"CNTY_ID","CNTY_NAME","NC_REGION","ACSTOTPOP","PEOPCOLORPCT","LOWINCPCT","UNEMPPCT","LINGISOPCT","LESSHSPCT","UNDER5PCT","OVER64PCT","LIFEEXPPCT","PM25","OZONE","DSLPM","CANCER","RESP","RSEI_AIR","PTRAF","PRE1960PCT","PNPL","PRMP","PTSDF","UST","AREALAND","AREAWATER"
1,"Alamance County","Piedmont",165918,39.0081584364486,36.3883394570093,5.57786175607477,2.42805237570093,14.2614694915888,5.33588479065421,17.8816298271028,20.5808770728972,7.86951844909346,60.4736508411215,0.174078613084112,30.6542056074766,0.358878504672897,329.260038771963,79.5814385855047,26.2704172439252,0.0184642949626168,0.212122983915888,0.360344821102804,8.48250674763551,1088695902,27879028
2,"Alexander County","Piedmont",36491,15.217635248,36.058442432,3.815951252,0.235617636,14.413594296,5.446379828,21.250089276,20.873846144,8.0931699946,60.6858892,0.10255614136,27.6,0.3,2024.897148012,8.95641,16.82290374,0.03814158804,0.09585539044,0.15509890792,0.60028557988,673358184,9445988
3,"Alleghany County","Mountains",10910,13.0664283,46.8582271363636,4.42007605454546,1.32409732727273,20.4182843272727,3.77908401818182,28.4205172727273,19.1048951,6.73204433363636,57.5683918181818,0.0567744107272727,20,0.2,19.5825270681818,0.563297168545455,14.3500533909091,0.0496987149090909,0.0428564257272727,0.0422433452727273,0.693610812818182,608220280,3687222
4,"Anson County","Piedmont",22388,54.489861285,44.619617375,6.64086143,0.60962636,16.06066751,5.092957335,19.156436735,22.94871794,8.08854545205,61.2136575,0.1059618067,30,0.4,218.429771856,29.0296110542,27.06351887,0.0444066972,0.1501931618,0.0605445633,1.33415917385,1376478143,14603213
5,"Ashe County","Mountains",26598,7.80926620384615,39.6441161576923,4.85162796153846,1.48557570769231,12.9277097961538,3.41070197307692,27.1376176538462,19.8658777153846,6.41033960919231,57.6968046153846,0.0567429468076923,20,0.2,5.68799204884615,0.574707993115385,17.5343867692308,0.0875244242307692,0.0268254475,0.252388357730769,0.907781666038462,1104018852,8062960
6,"Avery County","Mountains",17747,9.7908681625,40.60426779375,5.41238864375,0.65582235625,13.130004375,3.79803403125,23.42146784375,19.0192307625,6.1755449674375,57.95608125,0.0483912389375,20,0.2,599.76157835625,4.253522044,20.27057475,0.0164138839375,0.025601460375,0.0465163854375,0.7616075290625,640602137,445285
7,"Beaufort County","Coastal Plain",40336,31.0847484529412,35.4441577882353,7.16041966176471,1.22752389411765,12.53714135,4.71677892058824,24.65215365,22.7601809941176,6.34616183732353,59.3991738970588,0.0892645214705882,20,0.273529411764706,1633.74916234118,37.3356002453529,22.7485537441176,0.170465452558824,0.0472671667647059,0.0318034288529412,1.60173973226471,1920005546,228137440
8,"Bertie County","Coastal Plain",15489,59.19940864375,42.18732720625,7.816541875,0,19.64068090625,3.14918918125,26.906647575,19.96153846875,6.7175261641875,58.068610625,0.071208402875,20,0.3,890.33665830625,5.98300141675,21.74900951875,0.01741382275,0.038148898375,0.0562173720625,0.9532730265,1557689498,70810313
9,"Bladen County","Coastal Plain",30105,47.0405058533333,49.3399348366667,6.42958669333333,1.72563389333333,16.01212486,5.36654055,23.8645998,20.90256411,6.58149144293333,59.7706116666667,0.0783947420333333,24.3333333333333,0.3,102.769436567,2.09508983473333,18.5931112733333,0.0252695210333333,0.185225106233333,0.1620720881,0.8038194345,2266321541,33022256
10,"Brunswick County","Coastal Plain",115434,16.633851669,27.945743329,5.969458203,0.614115837,8.191171875,3.389826474,33.616996935,20.210256422,5.69971169733,59.4653505,0.09698999683,20.5,0.273,645.8441601543,18.14583659024,4.313563433,0.07506445067,0.12405602903,0.16456390527,1.25973732684,1990623827,71910265
11,"Buncombe County","Mountains",248054,16.8990560608974,31.2995334679487,3.18604834230769,1.97326576282051,7.98050939615385,4.45396814038462,20.7725700685897,19.9815910621795,6.55630130134615,58.941591025641,0.154354488608974,24.4230769230769,0.280128205128205,539.321193444167,105.925850322308,25.4703537358974,0.155676933108974,0.214073155833333,0.604582344275641,3.53548156976282,1507501016,8238164
12,"Burke County","Mountains",82041,19.0490019482759,39.7522513931034,6.53707293103448,2.18133387068966,17.6252258637931,4.47446807068965,20.8425970017241,21.0044208758621,7.53624189608621,59.4414032758621,0.136781666189655,29.3103448275862,0.353448275862069,2179.71040838103,41.5430596533103,21.7141062965517,0.0186559817413793,0.399333308689655,0.207156817931034,2.22664432205172,1281979637,19362605
13,"Cabarrus County","Piedmont",221200,35.8989782616667,27.4869773766667,5.45216920333333,1.60375104666667,10.2920785808333,5.85431122916667,14.4257823883333,20.4529914475,9.04482571455,66.3550199166667,0.235555289658333,30,0.393333333333333,3293.9213331,63.77336436775,20.9195467066667,0.200037131108333,0.371432438258333,0.247652879308333,2.70560622506667,935587398,6985702
14,"Caldwell County","Mountains",75245,11.6778766035088,38.8009053263158,5.2853889122807,0.87914797368421,18.7394498315789,4.99565498947368,21.1979765210526,22.2672064824561,7.47796515640351,58.9343666666667,0.115709828315789,28.0701754385965,0.331578947368421,2184.49826975965,27.655529468386,20.5004225192982,0.0203316970526316,0.532321106157895,0.751564282982456,2.02722868252632,1214014174,7052759
15,"Camden County","Coastal Plain",10353,20.06899756,30.20862208,5.94060122,0.94630892,11.01950274,4.08279008,17.83292196,17.025641,6.3013036164,57.379922,0.0739505058,20,0.2,9.227738078,5.3424825528,18.44409994,0.0199293758,0.1302630256,0.1229361994,0.4196402494,622438924,76671345
16,"Carteret County","Coastal Plain",63881,14.8332116928571,26.4511332410714,5.05170936428571,0.597419871428571,8.08933799107143,4.1622017875,25.8812661946429,19.7985348017857,5.41633554308929,58.7187223214286,0.0797225640892857,20,0.2,34.72969234125,48.921676290875,14.2520918892857,0.045548232625,0.0233871496785714,0.04470779325,2.33871886030357,1226371011,645948838
17,"Caswell County","Piedmont",22785,39.8301255944444,29.83900655,5.3703839,0.772858866666667,18.6068817222222,4.85873917222222,21.9684143888889,22.4558404444444,7.72308288138889,58.6703283333333,0.1064111605,30,0.3,319.521836416667,4.65391785927778,23.3801046111111,0.0280468682222222,0.0746304271666667,0.0905039972777778,0.528803976444444,1101694783,8641803
18,"Catawba County","Piedmont",153897,26.2807818315789,34.2394636347368,5.99519674736842,2.19940060842105,13.91629794,5.4903745768421,18.1792487715789,21.9616734252632,8.5157224696,62.9987809473684,0.181076852768421,30.9473684210526,0.406315789473684,19906.4380375368,57.5500767937474,19.56384624,0.0431098990842105,0.549243313063158,0.781972735852632,3.54354477948421,969181619,35003856
19,"Chatham County","Piedmont",70430,28.4876151037736,27.7686708490566,2.98050186037736,3.02455539622642,11.9854297566038,4.35523564150943,25.7390161320755,16.1761006283019,8.18776333933962,60.1258060377358,0.125650945301887,30,0.360377358490566,222.653608295472,18.2536163438679,12.3458002113208,0.0347379995283019,0.182365529264151,0.0834360767358491,1.58372572311321,1686837596,69255087
20,"Cherokee County","Mountains",28515,10.818829162963,40.2218865777778,3.81544623333333,0.295639233333333,10.5749211074074,3.23648634074074,32.4176639592593,21.591642937037,6.94987777877778,59.7793544444444,0.0665260554814815,24.8148148148148,0.281481481481481,8.52549877555556,11.5950918775926,9.79525016296296,0.0113663191481481,0.0177995618518519,0.12101827162963,0.459280249148148,1179845613,28813485
21,"Chowan County","Coastal Plain",13796,41.6651690833333,38.5039554,7.81971693333333,1.46290148333333,15.2307167083333,5.107027975,26.872056375,20.8034187833333,6.47329374433333,57.3741733333333,0.0796041848333333,20,0.2,1145.73642161667,4.08262587275,24.2143530083333,0.0141778554166667,0.0234723995,0.234475544666667,2.35442643425,447179939,61867912
22,"Clay County","Mountains",10997,7.7423322875,35.87433345,2.7146326125,0.3202826625,10.6852006,4.67680175,31.0462578125,19.7948718,6.828490315,59.6735,0.055916079,20,0.25,0.0142931975,2.00094600075,10.9987096875,0.01239466825,0.018207686125,0.07819565775,0.30202776725,556804503,15017755
23,"Cleveland County","Piedmont",96412,28.668485556,42.4061619413333,7.06734490133333,0.467660006666667,13.3129449813333,5.24526507866667,19.0507759773333,23.4502564226667,8.4216221012,63.7950337333333,0.16769050244,30,0.365333333333333,1098.41137163467,45.1085667790267,22.279799676,0.107431934373333,0.283233698786667,0.219927361493333,2.4203004,1103532873,10162906
24,"Columbus County","Coastal Plain",51474,39.6702390041667,48.02229296875,5.429309225,1.46214553333333,15.1693068875,4.96570679375,21.4177309895833,24.4038461479167,6.39783743041667,59.4226025,0.0815090791041667,20.625,0.30625,243.643705376667,14.104584662125,22.0420346625,0.0377062129166667,0.0564328543333333,0.0439637969583333,1.0587618088125,2429722353,43711694
25,"Craven County","Coastal Plain",94246,36.5523585641791,36.1304087313433,5.6829445,2.07872235820896,11.1746368,5.53319524179105,21.0714968970149,21.8369689925373,6.00453387374627,58.5724549253731,0.105129957074627,20,0.274626865671642,561.882326553284,50.5798626796269,19.6282667865672,0.0730816045970149,0.167329773253731,0.268752998835821,7.59838483361194,1784740417,152714858
26,"Cumberland County","Coastal Plain",303759,60.4619792198068,42.7163897135266,8.60599454492754,2.14470061304348,9.23680111062802,6.94789942560386,14.121120994686,22.6622073560386,7.59901068440097,60.5997276328502,0.167924037956522,30,0.333816425120773,1034.418573257,104.764409183068,11.0385162198068,0.179443464855072,0.207289898183575,0.250825238405797,3.41931144404348,1508956718,14363725
27,"Currituck County","Coastal Plain",26356,15.5843352666667,23.21829432,2.32018214666667,0.600136346666667,8.50254625333333,5.03115769333333,15.9084154266667,21.9282051266667,6.2217331688,58.9184613333333,0.081847243,20,0.2,6.14765485066667,4.402262442,10.43373432,0.0207347772,0.038870282,0.0412982193333333,0.6720441502,609482895,285130648
28,"Dare County","Coastal Plain",33198,13.6674876818182,20.7014623545455,6.54271937727273,1.31373265,4.39760335,3.50357969090909,23.6380633818182,19.1468531363636,5.80235626390909,61.1317627272727,0.0885457009545455,20,0.2,4.36640909090909e-05,65.9018330759545,7.27526089545455,0.00961327959090909,0.017408644,0.0194467679545455,2.57515886622727,906393219,358569013
29,"Davidson County","Piedmont",157388,21.8224180472222,39.7520753194444,5.93809044537037,1.45216935740741,15.2479302722222,5.46708622777778,18.8238637990741,22.1889838481481,8.87472563191667,61.8638660185185,0.182096927972222,30,0.372222222222222,4467.28098231944,44.6366215196019,21.720751837963,0.0259232937592593,0.250807915157407,0.522501127222222,5.04933459273148,1323649505,19073190
30,"Davie County","Piedmont",42543,16.4388469555556,29.8789121703704,5.14116974074074,0.740693688888889,11.1214875851852,4.85331719259259,21.4207469592593,20.3950617333333,8.8846309487037,62.730372962963,0.145843256,30,0.3,2036.75530066667,20.2680039582593,19.7959801851852,0.0396930933703704,0.182324934851852,0.0932436519259259,1.64785981414815,682977540,7511429
31,"Duplin County","Coastal Plain",45222,47.1823800307692,42.5113908096154,6.845349575,6.107811975,19.2701223942308,6.04710443269231,20.0069936826923,18.394477325,6.52845831938462,59.4480840384615,0.082043132,20,0.3,186.905595586346,8.66307027715385,19.4370048057692,0.0181880052884615,0.196008376480769,0.0564293693846154,1.48228694813462,1968243775,13735014
32,"Durham County","Piedmont",283305,53.7691540320755,30.7557672023585,4.7199812009434,4.7752846509434,10.9273885367925,5.97750983254717,15.2697658183962,19.1103047891509,8.25570601579245,60.7082967924528,0.208079769900943,30,0.388207547169811,533.989536718868,135.574188100613,16.6431809273585,0.0739234599198113,0.210186361608491,0.929695302731132,5.35044067482547,652469424,24258015
33,"Edgecombe County","Coastal Plain",49609,65.7617540957447,47.2903953595745,8.63446972978723,0.843138514893617,15.4826531446809,5.00446274893617,21.6899223212766,22.2956901340426,7.39516167289362,59.9994963829787,0.125683912319149,23.6170212765957,0.3,171.094309659362,41.2614869549787,27.5845061595745,0.0156942456808511,0.512009907276596,0.177597982978723,4.95022323002128,1309074148,3705924
34,"Forsyth County","Piedmont",360765,45.6989277781513,36.323350594958,5.58439232394958,2.57838411512605,12.000305292437,5.67223017605042,16.9313526092437,20.6145227264706,8.64272536542437,61.7726407563025,0.209304976777311,30,0.341176470588235,25194.3019638866,100.157583592634,22.2537487533613,0.0269725630756303,0.242155120705882,1.10856883694538,7.08370203022689,1033279957,11429029
35,"Franklin County","Piedmont",67598,39.3094300487805,35.6150482560976,6.65935078536585,1.91804709268293,14.1903139829268,5.19897729268293,18.4119798902439,20.7004377682927,8.04540167707317,60.2099634146341,0.114649150707317,30,0.304878048780488,245.88728179561,13.3197831280976,15.3469997609756,0.029015717,0.14000314095122,0.0619965812682927,1.02280755434146,1273761673,7173998
36,"Gaston County","Piedmont",200977,27.5754254468208,35.7866760312139,5.95004556531792,1.51784158265896,13.7657661225434,5.58591871791907,17.1066423248555,23.0277160179191,8.94085948847399,67.2984876878613,0.209274233647399,31.1560693641619,0.398843930635838,3022.62905683699,97.4444811798035,24.7691101433526,0.317742951815029,0.629569662803468,0.68662943716763,4.24462153325434,847870227,17062091
37,"Gates County","Coastal Plain",10584,38.62002355,32.1260151,11.08618478,1.14410638,10.26320772,3.87281813,21.70481837,20.25641028,6.8362969038,56.444651,0.0823537285,20,0.3,379.8693215,2.5711166175,19.91928706,0.0220305571,0.0390186098,0.0760519107,0.4821706607,882181709,13292008
38,"Graham County","Mountains",8089,13.2190303777778,41.8731205,5.32926926666667,1.738499,17.6358832,4.51305093333333,25.1214930777778,23.8062677666667,6.52031185711111,59.40721,0.048250912,20,0.2,2.58984732555556,8.900530244,12.8549840555556,0.0158726813333333,0.0203312793333333,0.0721544401111111,0.851672268666667,756189029,25057776
39,"Granville County","Piedmont",57488,42.7215499416667,35.8752356166667,6.56882863333333,1.2047011,13.4600394027778,4.76922709444444,18.215861225,20.0085470138889,8.02320144586111,60.1209438888889,0.132277251416667,30,0.330555555555556,369.589287555556,26.10667819725,18.4438027833333,0.286006622111111,0.0547675286666667,0.302640516222222,2.173232654,1361816536,14477643
40,"Greene County","Coastal Plain",20524,52.9106827,48.4369198642857,6.21968380714286,2.94241609285714,21.9879291428571,5.16888967142857,17.6099825214286,21.2380952214286,7.09758933478571,61.0002878571429,0.0911428110714286,20,0.3,121.298563635714,2.022701724,18.1224855928571,0.0183205982142857,0.0516000072142857,0.0686717245,1.35208606892857,690838977,1229492
41,"Guilford County","Piedmont",500156,51.0203546544025,36.4481778566038,5.46059518993711,2.59309827704402,11.4436587169811,5.90600678522013,15.8021920349057,19.9858087371069,8.15207038145283,61.6482005660377,0.212004507572327,30.5345911949686,0.380817610062893,6524.7134710761,139.313522630692,23.5469955374214,0.0139591723176101,0.532768876666667,1.80898492016667,6.14016506829245,1589480013,26912872
42,"Halifax County","Coastal Plain",44067,60.6800848444444,50.1655358866667,7.81046193333333,0.410867504444444,19.0309796266667,5.39159594222222,23.1297621777778,22.5663817822222,7.58349181113333,57.2636546666667,0.139922091733333,27.1111111111111,0.328888888888889,5360.16201280667,28.8314286910889,31.7560825911111,0.0123069106666667,0.108746130644444,0.151511046,3.11015640462222,1606042499,10051689
43,"Harnett County","Coastal Plain",123905,37.9809425142857,36.1727343793651,6.00412831111111,0.85138803968254,12.4817351507937,6.09004498253968,14.9082013809524,21.3561253666667,7.95716380522222,60.0148333333333,0.123789851349206,30,0.3,210.96117820619,30.7120512196032,14.4376690492063,0.031038569031746,0.157983036269841,0.0504664463492063,2.37764953977778,1474364425,16071711
44,"Haywood County","Mountains",58196,7.64039394693878,33.6883640530612,3.46209428979592,0.688241385714286,11.1734198612245,3.76574170408163,25.7471585591837,20.895866044898,6.34998875244898,58.5683102040816,0.0722851551632653,20,0.214285714285714,862.932103583061,45.3578210350204,25.1187132489796,0.295563334183673,0.313899432285714,0.110632218142857,2.00551071565306,1169582006,2438478
45,"Henderson County","Mountains",101518,17.1211723046875,29.1816956484375,3.878094540625,2.4295957140625,8.7203786140625,4.7953865484375,26.40960591875,18.8237179484375,6.83293796629687,60.1982775,0.121627963890625,24.84375,0.29375,329.897000058125,52.1997840474219,13.954033725,0.165910451265625,0.203543791671875,0.38003421559375,1.8998136911875,735845510,4176113
46,"Hertford County","Coastal Plain",22010,67.23873831,43.982162935,7.442629065,0.51084753,16.69103884,4.117414335,20.912407115,21.4,7.04092700005,56.9770395,0.0921404563,20,0.3,1064.25702978,1.86124296135,26.52283048,0.014695063,0.053964264,0.15891372905,3.71871936545,914689325,18737418
47,"Hoke County","Coastal Plain",52144,64.3669596757576,40.4985178212121,6.96446327575758,1.91056672424242,13.1658713636364,7.40193579393939,12.592738069697,21.6627816606061,7.6347283519697,60.8415806060606,0.117742801818182,30,0.336363636363636,90.3557167351515,18.011333138,8.14553621212121,0.0823521962727273,0.269188382363636,0.0541548569393939,1.30739720818182,649513819,2585483
48,"Hyde County","Coastal Plain",536,4.8507463,36.5671642,0,0,2.739726,7.6492537,18.0970149,19.2820513,5.656783836,56.62559,0.051942647,20,0.2,954.162811,0.011336718,0,0.019666329,0.02807979,0.02158082,0.019374763,381380257,25305696
49,"Iredell County","Piedmont",165305,24.8711349327273,27.4316835336364,5.23403594818182,1.94065733636364,10.2858150054545,4.91208453818182,16.8835767790909,21.1431235472727,8.87156273219091,65.2444569090909,0.193232186427273,29.3636363636364,0.372727272727273,1361.82584384909,40.5019049578455,15.5813148563636,0.169919078818182,0.349353083245455,0.238763129763636,2.40764978137273,1393536300,57116346
50,"Jackson County","Mountains",42983,21.8355526962963,42.6070296407407,6.82335651111111,1.46453179259259,10.1991777111111,4.5484091962963,21.0849310444444,20.1937321814815,6.43762664637037,59.282342962963,0.0620392765185185,20,0.225925925925926,19.4150770940741,29.0903645282963,15.9036857851852,0.061921265037037,0.14345309537037,0.0278556432962963,1.07335074281481,1271968590,9746824
